EPA STORM WATER MANAGEMENT MODEL - VERSION 5.1 (Build 5.1.009)    
--------------------------------------------------------------             
*********************************************************             
NOTE: The summary statistics displayed in this report are     
based on results found at every computational time step,     
not just on results from each reporting time step.     
*********************************************************             
****************             
Analysis Options            
****************             
Flow Units ............... CMS          
Process Models:            
Rainfall/Runoff ........ NO           
RDII ................... NO           
Snowmelt ............... NO           
Groundwater ............ NO           
Flow Routing ........... YES          
Ponding Allowed ........ NO          
Water Quality .......... YES          
Flow Routing Method ...... KINWAVE         
Starting Date ............ JUN-13-2016 00:00:00         
Ending Date .............. JUN-13-2016 04:00:00         
Antecedent Dry Days ...... 0.0         
Report Time Step ......... 00:01:00         
Routing Time Step ........ 30.00 sec        
************************** Volume Volume           
Flow Routing Continuity hectare-m 10^6 ltr        
************************** --------- ---------           
Dry Weather Inflow ....... 0.000 0.000        
Wet Weather Inflow ....... 0.000 0.000        
Groundwater Inflow ....... 0.000 0.000         
RDII Inflow .............. 0.000 0.000         
External Inflow .......... 96.362 963.630         
External Outflow ......... 0.668 6.676         
Flooding Loss ............ 95.447 954.483         
Evaporation Loss ......... 0.000 0.000         
Exfiltration Loss ........ 0.000 0.000         
Initial Stored Volume .... 0.000 0.000        
Final Stored Volume ...... 0.412 4.117        
Continuity Error (%) ..... -0.171         
************************** BOD            
Quality Routing Continuity kg          
************************** ----------            
Dry Weather Inflow ....... 0.000         
Wet Weather Inflow ....... 0.000         
Groundwater Inflow ....... 0.000          
RDII Inflow .............. 0.000          
External Inflow .......... 79.401          
External Outflow ......... 1.088          
Flooding Loss ............ 78.349          
Exfiltration Loss ........ 0.000          
Mass Reacted ............. 0.000          
Initial Stored Mass ...... 0.000         
Final Stored Mass ........ 0.000         
Continuity Error (%) ..... -0.046         
********************************             
Highest Flow Instability Indexes          
********************************             
Link GQ139 (2)           
Link GQ138 (2)           
Link GQ137 (2)           
*************************             
Routing Time Step Summary          
*************************             
Minimum Time Step : 29.00 sec        
Average Time Step : 30.00 sec        
Maximum Time Step : 30.00 sec        
Percent in Steady State : 0.00        
Average Iterations per Step : 1.03        
Percent Not Converging : 0.00         
******************             
Node Depth Summary           
******************             
---------------------------------------------------------------------------------             
Average Maximum Maximum Time of Max Reported       
Depth Depth HGL Occurrence Max Depth        
Node Type Meters Meters Meters days hr:min Meters      
23 JUNCTION 3.98 4.00 206.90 0 00:01 1.22      
34 JUNCTION 3.99 4.00 207.30 0 00:01 1.22      
36 JUNCTION 4.00 4.00 207.70 0 00:00 1.22      
35 JUNCTION 4.00 4.00 207.70 0 00:00 1.22      
22 JUNCTION 4.00 4.00 207.30 0 00:00 1.22      
24 JUNCTION 4.00 4.00 206.90 0 00:00 1.22      
29 JUNCTION 4.00 4.00 207.30 0 00:00 1.22      
33 JUNCTION 3.99 4.00 206.90 0 00:01 1.22      
31 JUNCTION 4.00 4.00 207.30 0 00:00 1.22      
32 JUNCTION 4.00 4.00 207.30 0 00:00 1.22      
PFK1 OUTFALL 0.67 0.71 200.71 0 03:59 0.22      
*******************             
Node Inflow Summary           
*******************             
-------------------------------------------------------------------------------------------------             
Maximum Maximum Lateral Total Flow         
Lateral Total Time of Max Inflow Inflow Balance      
Inflow Inflow Occurrence Volume Volume Error        
Node Type CMS CMS days hr:min 10^6 ltr 10^6 ltr Percent   
-------------------------------------------------------------------------------------------------             
1 JUNCTION 0.000 0.525 0 00:23 0 6.84 0.000     
3 JUNCTION 0.000 0.359 0 00:21 0 4.66 0.028     
2 JUNCTION 0.000 0.358 0 00:20 0 4.67 0.028     
60 JUNCTION 0.000 0.359 0 00:20 0 4.7 0.027     
59 JUNCTION 0.000 0.341 0 02:34 0 4.75 0.028     
57 JUNCTION 0.000 0.257 0 01:55 0 3.64 0.002     
56 JUNCTION 0.000 0.171 0 00:01 0 2.46 0.000     
53 JUNCTION 2.000 2.000 0 00:00 28.8 28.8 0.100     
65 JUNCTION 3.000 3.000 0 00:00 43.2 43.1 0.101     
63 JUNCTION 0.000 0.177 0 00:06 0 2.45 0.053     
61 JUNCTION 0.000 0.171 0 00:01 0 2.46 0.052     
4 JUNCTION 2.000 2.000 0 00:00 28.8 28.8 0.100     
64 JUNCTION 1.000 1.000 0 00:00 14.4 14.4 0.095     
62 JUNCTION 3.000 3.000 0 00:00 43.2 43.1 0.101     
58 JUNCTION 2.000 2.000 0 00:00 28.8 28.8 0.100     
55 JUNCTION 2.000 2.000 0 00:00 28.8 28.8 0.100     
54 JUNCTION 1.000 1.000 0 00:00 14.4 14.4 0.095     
5 JUNCTION 0.000 0.177 0 00:07 0 2.45 0.053     
6 JUNCTION 2.000 2.000 0 00:00 28.8 28.8 0.100     
7 JUNCTION 0.000 0.171 0 00:01 0 2.46 0.052     
9 JUNCTION 1.000 1.000 0 00:00 14.4 14.4 0.095     
8 JUNCTION 1.000 1.000 0 00:00 14.4 14.4 0.095     
51 JUNCTION 0.000 0.531 0 00:21 0 6.86 0.055     
21 JUNCTION 0.000 0.341 0 03:59 0 4.68 0.028     
25 JUNCTION 0.000 0.257 0 01:59 0 3.58 0.002     
27 JUNCTION 0.000 0.183 0 00:06 0 2.44 0.000     
30 JUNCTION 0.000 0.171 0 00:01 0 2.46 0.052     
28 JUNCTION 10.000 10.000 0 00:00 144 144 0.103     
11 JUNCTION 0.000 0.358 0 00:22 0 4.68 0.027     
47 JUNCTION 0.000 0.341 0 02:36 0 4.72 0.028     
10 JUNCTION 0.000 0.257 0 01:57 0 3.62 0.002     
14 JUNCTION 0.000 0.177 0 00:07 0 2.44 0.000     
15 JUNCTION 1.000 1.000 0 00:00 14.4 14.4 0.095     
50 JUNCTION 0.000 0.171 0 00:01 0 2.46 0.052     
48 JUNCTION 2.000 2.000 0 00:00 28.8 28.8 0.100     
49 JUNCTION 1.000 1.000 0 00:00 14.4 14.4 0.095     
46 JUNCTION 0.000 0.171 0 00:00 0 2.46 0.052     
12 JUNCTION 3.000 3.000 0 00:00 43.2 43.1 0.101     
52 JUNCTION 4.000 4.000 0 00:00 57.6 57.5 0.102     
13 JUNCTION 1.000 1.000 0 00:00 14.4 14.4 0.095     
16 JUNCTION 0.000 0.171 0 00:01 0 2.46 0.052     
18 JUNCTION 1.000 1.000 0 00:00 14.4 14.4 0.095     
17 JUNCTION 2.000 2.000 0 00:00 28.8 28.8 0.100     
44 JUNCTION 0.000 0.176 0 00:08 0 2.44 0.053     
42 JUNCTION 0.000 0.177 0 00:08 0 2.44 0.053     
40 JUNCTION 0.000 0.178 0 00:07 0 2.44 0.053     
38 JUNCTION 0.000 0.178 0 00:06 0 2.45 0.052     
37 JUNCTION 2.000 2.000 0 00:00 28.8 28.8 0.100     
19 JUNCTION 0.000 0.171 0 00:01 0 2.46 0.052     
45 JUNCTION 1.000 1.000 0 00:00 14.4 14.4 0.095     
20 JUNCTION 3.000 3.000 0 00:00 43.2 43.1 0.101     
39 JUNCTION 1.000 1.000 0 00:00 14.4 14.4 0.095     
41 JUNCTION 2.000 2.000 0 00:00 28.8 28.8 0.100     
43 JUNCTION 3.000 3.000 0 00:00 43.2 43.1 0.101     
26 JUNCTION 0.000 0.178 0 00:08 0 2.44 0.053     
23 JUNCTION 0.000 0.177 0 00:06 0 2.45 0.053     
34 JUNCTION 0.000 0.171 0 00:01 0 2.46 0.052     
36 JUNCTION 1.000 1.000 0 00:00 14.4 14.4 0.095     
35 JUNCTION 3.000 3.000 0 00:00 43.2 43.1 0.101     
22 JUNCTION 1.000 1.000 0 00:00 14.4 14.4 0.095     
24 JUNCTION 1.000 1.000 0 00:00 14.4 14.4 0.095     
29 JUNCTION 1.000 1.000 0 00:00 14.4 14.4 0.095     
33 JUNCTION 0.000 0.171 0 00:01 0 2.46 0.052     
31 JUNCTION 2.000 2.000 0 00:00 28.8 28.8 0.100     
32 JUNCTION 1.000 1.000 0 00:00 14.4 14.4 0.095     
PFK1 OUTFALL 0.000 0.505 0 03:59 0 6.68 0.000     
**********************             
Node Surcharge Summary           
**********************             
Surcharging occurs when water rises above the top of the highest conduit.  
---------------------------------------------------------------------             
Max. Height Min. Depth          
Hours Above Crown Below Rim         
Node Type Surcharged Meters Meters         
---------------------------------------------------------------------             
1 JUNCTION 4.00 0.800 3.200         
3 JUNCTION 4.00 4.000 0.000         
2 JUNCTION 4.00 4.000 0.000         
60 JUNCTION 4.00 4.000 0.000         
59 JUNCTION 4.00 4.000 0.000         
57 JUNCTION 4.00 4.000 0.000         
56 JUNCTION 4.00 0.600 3.400         
53 JUNCTION 4.00 4.000 0.000         
65 JUNCTION 4.00 4.000 0.000         
63 JUNCTION 4.00 4.000 0.000         
61 JUNCTION 4.00 4.000 0.000         
4 JUNCTION 4.00 4.000 0.000         
64 JUNCTION 4.00 4.000 0.000         
62 JUNCTION 4.00 4.000 0.000         
58 JUNCTION 4.00 4.000 0.000         
55 JUNCTION 4.00 4.000 0.000         
54 JUNCTION 4.00 4.000 0.000         
5 JUNCTION 4.00 4.000 0.000         
6 JUNCTION 4.00 4.000 0.000         
7 JUNCTION 4.00 4.000 0.000         
9 JUNCTION 4.00 4.000 0.000         
8 JUNCTION 4.00 4.000 0.000         
51 JUNCTION 4.00 4.000 0.000         
21 JUNCTION 4.00 4.000 0.000         
25 JUNCTION 4.00 4.000 0.000         
27 JUNCTION 4.00 0.600 3.400         
30 JUNCTION 4.00 4.000 0.000         
28 JUNCTION 4.00 4.000 0.000         
11 JUNCTION 4.00 4.000 0.000         
47 JUNCTION 4.00 4.000 0.000         
10 JUNCTION 4.00 4.000 0.000         
14 JUNCTION 4.00 0.600 3.400         
15 JUNCTION 4.00 4.000 0.000         
50 JUNCTION 4.00 4.000 0.000         
48 JUNCTION 4.00 4.000 0.000         
49 JUNCTION 4.00 4.000 0.000         
46 JUNCTION 4.00 4.000 0.000         
12 JUNCTION 4.00 4.000 0.000         
52 JUNCTION 4.00 4.000 0.000         
13 JUNCTION 4.00 4.000 0.000         
16 JUNCTION 4.00 4.000 0.000         
18 JUNCTION 4.00 4.000 0.000         
17 JUNCTION 4.00 4.000 0.000         
44 JUNCTION 4.00 4.000 0.000         
42 JUNCTION 4.00 4.000 0.000         
40 JUNCTION 4.00 4.000 0.000         
38 JUNCTION 4.00 4.000 0.000         
37 JUNCTION 4.00 4.000 0.000         
19 JUNCTION 4.00 4.000 0.000         
45 JUNCTION 4.00 4.000 0.000         
20 JUNCTION 4.00 4.000 0.000         
39 JUNCTION 4.00 4.000 0.000         
41 JUNCTION 4.00 4.000 0.000         
43 JUNCTION 4.00 4.000 0.000         
26 JUNCTION 4.00 4.000 0.000         
23 JUNCTION 4.00 4.000 0.000         
34 JUNCTION 4.00 4.000 0.000         
36 JUNCTION 4.00 4.000 0.000         
35 JUNCTION 4.00 4.000 0.000         
22 JUNCTION 4.00 4.000 0.000         
24 JUNCTION 4.00 4.000 0.000         
29 JUNCTION 4.00 4.000 0.000         
33 JUNCTION 4.00 4.000 0.000         
31 JUNCTION 4.00 4.000 0.000         
32 JUNCTION 4.00 4.000 0.000         
*********************             
Node Flooding Summary           
*********************             
Flooding refers to all water that overflows a node, whether it ponds or not.
--------------------------------------------------------------------------             
Total Maximum            
Maximum Time of Max Flood Ponded        
Hours Rate Occurrence Volume Volume         
Node Flooded CMS days hr:min 10^6 ltr 1000 m3     
--------------------------------------------------------------------------             
3 3.74 0.106 0 00:22 1.147 0.000       
2 3.77 0.105 0 00:20 1.155 0.000       
60 3.80 0.106 0 00:21 1.164 0.000       
59 3.83 0.088 0 02:35 1.187 0.000       
57 3.75 0.004 0 01:56 0.059 0.000       
53 4.00 1.914 0 00:01 27.533 0.000       
65 4.00 2.914 0 00:01 41.916 0.000       
63 3.98 0.091 0 00:06 1.219 0.000       
61 4.00 0.086 0 00:01 1.230 0.000       
4 4.00 1.914 0 00:01 27.533 0.000       
64 4.00 0.914 0 00:01 13.151 0.000       
62 4.00 2.914 0 00:01 41.916 0.000       
58 4.00 1.914 0 00:01 27.533 0.000       
55 4.00 1.914 0 00:01 27.533 0.000       
54 4.00 0.914 0 00:01 13.151 0.000       
5 3.98 0.091 0 00:07 1.216 0.000       
6 4.00 1.914 0 00:01 27.533 0.000       
7 3.99 0.086 0 00:02 1.227 0.000       
9 4.00 0.914 0 00:01 13.151 0.000       
8 4.00 0.914 0 00:01 13.151 0.000       
51 3.76 0.276 0 00:21 3.387 0.000       
21 3.77 0.088 0 03:59 1.169 0.000       
25 3.70 0.004 0 02:00 0.058 0.000       
30 3.99 0.086 0 00:02 1.228 0.000       
28 4.00 9.914 0 00:01 142.593 0.000       
11 3.77 0.106 0 00:22 1.156 0.000       
47 3.80 0.088 0 03:59 1.177 0.000       
10 3.72 0.004 0 01:58 0.058 0.000       
15 4.00 0.914 0 00:01 13.151 0.000       
50 3.99 0.086 0 00:02 1.228 0.000       
48 4.00 1.914 0 00:01 27.533 0.000       
49 4.00 0.914 0 00:01 13.151 0.000       
46 4.00 0.086 0 00:01 1.232 0.000       
12 4.00 2.914 0 00:01 41.916 0.000       
52 4.00 3.914 0 00:01 56.298 0.000       
13 4.00 0.914 0 00:01 13.151 0.000       
16 3.99 0.086 0 00:02 1.228 0.000       
18 4.00 0.914 0 00:01 13.151 0.000       
17 4.00 1.914 0 00:01 27.533 0.000       
44 3.98 0.090 0 00:08 1.211 0.000       
42 3.97 0.090 0 00:08 1.210 0.000       
40 3.98 0.091 0 00:07 1.214 0.000       
38 3.99 0.091 0 00:06 1.219 0.000       
37 4.00 1.914 0 00:01 27.533 0.000       
19 3.99 0.086 0 00:02 1.228 0.000       
45 4.00 0.914 0 00:01 13.151 0.000       
20 4.00 2.914 0 00:01 41.916 0.000       
39 4.00 0.914 0 00:01 13.151 0.000       
41 4.00 1.914 0 00:01 27.533 0.000       
43 4.00 2.914 0 03:59 41.916 0.000       
26 3.97 0.091 0 00:08 1.211 0.000       
23 3.98 0.090 0 00:06 1.217 0.000       
34 3.99 0.086 0 00:02 1.228 0.000       
36 4.00 0.914 0 00:01 13.151 0.000       
35 4.00 2.914 0 03:59 41.916 0.000       
22 4.00 0.914 0 00:01 13.151 0.000       
24 4.00 0.914 0 00:01 13.151 0.000       
29 4.00 0.914 0 00:01 13.151 0.000       
33 3.99 0.086 0 00:02 1.228 0.000       
31 4.00 1.914 0 00:01 27.533 0.000       
32 4.00 0.914 0 00:01 13.151 0.000       
***********************             
Outfall Loading Summary           
***********************             
-------------------------------------------------------------------------             
Flow Avg Max Total Total         
Freq Flow Flow Volume BOD         
Outfall Node Pcnt CMS CMS 10^6 ltr kg      
-------------------------------------------------------------------------             
PFK1 98.33 0.472 0.505 6.676 1.088        
-------------------------------------------------------------------------             
System 98.33 0.472 0.505 6.676 1.088        
********************             
Link Flow Summary           
********************             
-----------------------------------------------------------------------------             
Maximum Time of Max Maximum Max/ Max/       
|Flow| Occurrence |Veloc| Full Full         
Link Type CMS days hr:min m/sec Flow Depth      
-----------------------------------------------------------------------------             
GQ132 CONDUIT 0.086 0 00:01 0.68 1.00 1.00      
GQ133 CONDUIT 0.171 0 01:55 0.96 0.68 0.60      
GQ134 CONDUIT 0.255 0 02:34 0.95 1.01 0.91      
GQ135 CONDUIT 0.273 0 00:20 0.98 1.08 1.00      
GQ136 CONDUIT 0.272 0 00:20 0.98 1.08 1.00      
GQ137 CONDUIT 0.273 0 00:21 0.98 1.08 1.00      
GQ138 CONDUIT 0.273 0 00:23 0.98 1.08 1.00      
GQ139 CONDUIT 0.505 0 03:59 1.23 0.93 0.76      
GQ140 CONDUIT 0.086 0 00:01 0.68 1.00 1.00      
GQ141 CONDUIT 0.092 0 00:06 0.74 1.07 1.00      
GQ142 CONDUIT 0.091 0 00:07 0.74 1.06 1.00      
GQ143 CONDUIT 0.086 0 00:00 0.68 1.00 1.00      
GQ144 CONDUIT 0.086 0 00:01 0.68 1.00 1.00      
GQ145 CONDUIT 0.086 0 00:01 0.68 1.00 1.00      
GQ146 CONDUIT 0.086 0 00:01 0.68 1.00 1.00      
GQ147 CONDUIT 0.092 0 00:07 0.74 1.07 1.00      
GQ148 CONDUIT 0.086 0 00:01 0.68 1.00 1.00      
GQ149 CONDUIT 0.092 0 00:07 0.74 1.07 1.00      
GQ150 CONDUIT 0.086 0 00:01 0.68 1.00 1.00      
GQ151 CONDUIT 0.086 0 00:01 0.68 1.00 1.00      
GQ152 CONDUIT 0.086 0 00:01 0.68 1.00 1.00      
GQ153 CONDUIT 0.086 0 00:00 0.68 1.00 1.00      
GQ154 CONDUIT 0.086 0 00:00 0.68 1.00 1.00      
GQ155 CONDUIT 0.086 0 00:01 0.68 1.00 1.00      
GQ156 CONDUIT 0.092 0 00:06 0.74 1.08 1.00      
GQ157 CONDUIT 0.171 0 01:59 0.96 0.68 0.60      
GQ158 CONDUIT 0.255 0 03:59 0.94 1.01 0.91      
GQ159 CONDUIT 0.273 0 00:24 0.98 1.08 1.00      
GQ160 CONDUIT 0.273 0 00:19 0.98 1.08 1.00      
GQ161 CONDUIT 0.086 0 00:01 0.68 1.00 1.00      
GQ162 CONDUIT 0.092 0 00:07 0.74 1.07 1.00      
GQ163 CONDUIT 0.086 0 00:01 0.68 1.00 1.00      
GQ164 CONDUIT 0.086 0 00:01 0.68 1.00 1.00      
GQ165 CONDUIT 0.092 0 00:07 0.74 1.08 1.00      
GQ166 CONDUIT 0.092 0 00:08 0.74 1.07 1.00      
GQ167 CONDUIT 0.091 0 00:08 0.74 1.06 1.00      
GQ168 CONDUIT 0.091 0 00:08 0.74 1.07 1.00      
GQ169 CONDUIT 0.086 0 00:00 0.68 1.00 1.00      
GQ170 CONDUIT 0.086 0 00:01 0.68 1.00 1.00      
GQ171 CONDUIT 0.086 0 00:01 0.68 1.00 1.00      
GQ172 CONDUIT 0.086 0 00:01 0.68 1.00 1.00      
GQ173 CONDUIT 0.092 0 00:06 0.74 1.08 1.00      
GQ174 CONDUIT 0.086 0 00:00 0.68 1.00 1.00      
GQ175 CONDUIT 0.086 0 00:01 0.68 1.00 1.00      
GQ176 CONDUIT 0.171 0 01:57 0.96 0.68 0.60      
GQ177 CONDUIT 0.255 0 02:36 0.95 1.01 0.91      
GQ178 CONDUIT 0.273 0 00:22 0.98 1.08 1.00      
GQ179 CONDUIT 0.272 0 00:21 0.98 1.08 1.00      
GQ180 CONDUIT 0.086 0 00:01 0.68 1.00 1.00      
GQ181 CONDUIT 0.092 0 00:07 0.74 1.07 1.00      
GQ182 CONDUIT 0.086 0 00:01 0.68 1.00 1.00      
GQ183 CONDUIT 0.086 0 00:01 0.68 1.00 1.00      
GQ184 CONDUIT 0.086 0 00:00 0.68 1.00 1.00      
GQ185 CONDUIT 0.092 0 00:06 0.74 1.07 1.00      
GQ186 CONDUIT 0.086 0 00:00 0.68 1.00 1.00      
GQ187 CONDUIT 0.086 0 00:01 0.68 1.00 1.00      
GQ188 CONDUIT 0.092 0 00:07 0.74 1.07 1.00      
GQ189 CONDUIT 0.086 0 00:01 0.68 1.00 1.00      
GQ190 CONDUIT 0.086 0 00:01 0.68 1.00 1.00      
GQ191 CONDUIT 0.092 0 00:06 0.74 1.07 1.00      
GQ192 CONDUIT 0.092 0 00:08 0.74 1.08 1.00      
GQ193 CONDUIT 0.092 0 00:08 0.74 1.08 1.00      
GQ194 CONDUIT 0.086 0 00:00 0.68 1.00 1.00      
GQ195 CONDUIT 0.086 0 00:01 0.68 1.00 1.00      
GQ196 CONDUIT 0.086 0 00:01 0.68 1.00 1.00      
*************************             
Conduit Surcharge Summary           
*************************             
----------------------------------------------------------------------------             
Hours Hours            
--------- Hours Full -------- Above Full Capacity       
Conduit Both Ends Upstream Dnstream Normal Flow Limited      
----------------------------------------------------------------------------             
GQ132 4.00 4.00 4.00 3.99 4.00        
GQ134 3.75 3.75 3.75 3.54 3.75        
GQ135 3.83 3.83 3.83 0.07 3.83        
GQ136 3.80 3.80 3.80 0.05 3.80        
GQ137 3.77 3.77 3.77 0.06 3.77        
GQ138 3.74 3.74 3.74 0.05 3.74        
GQ140 4.00 4.00 4.00 3.99 4.00        
GQ141 4.00 4.00 4.00 3.92 4.00        
GQ142 3.98 3.98 3.98 3.89 3.98        
GQ143 4.00 4.00 4.00 4.00 4.00        
GQ144 4.00 4.00 4.00 3.98 4.00        
GQ145 4.00 4.00 4.00 3.98 4.00        
GQ146 4.00 4.00 4.00 3.98 4.00        
GQ147 3.99 3.99 3.99 3.91 3.99        
GQ148 4.00 4.00 4.00 3.99 4.00        
GQ149 3.99 3.99 3.99 3.89 3.99        
GQ150 4.00 4.00 4.00 3.99 4.00        
GQ151 4.00 4.00 4.00 0.01 4.00        
GQ152 4.00 4.00 4.00 3.98 4.00        
GQ153 4.00 4.00 4.00 4.00 4.00        
GQ154 4.00 4.00 4.00 4.00 4.00        
GQ155 4.00 4.00 4.00 3.98 4.00        
GQ156 4.00 4.00 4.00 3.92 4.00        
GQ158 3.70 3.70 3.70 3.48 3.70        
GQ159 3.77 3.77 3.77 0.07 3.77        
GQ160 3.76 3.76 3.76 0.02 3.76        
GQ161 4.00 4.00 4.00 3.99 4.00        
GQ162 3.99 3.99 3.99 3.91 3.99        
GQ163 4.00 4.00 4.00 3.98 4.00        
GQ164 4.00 4.00 4.00 3.99 4.00        
GQ165 3.99 3.99 3.99 3.89 3.99        
GQ166 3.98 3.98 3.98 3.88 3.98        
GQ167 3.99 3.99 3.99 3.88 3.99        
GQ168 3.98 3.98 3.98 3.88 3.98        
GQ169 4.00 4.00 4.00 4.00 4.00        
GQ170 4.00 4.00 4.00 3.99 4.00        
GQ171 4.00 4.00 4.00 3.98 4.00        
GQ172 4.00 4.00 4.00 3.98 4.00        
GQ173 4.00 4.00 4.00 3.92 4.00        
GQ174 4.00 4.00 4.00 4.00 4.00        
GQ175 4.00 4.00 4.00 0.01 4.00        
GQ177 3.72 3.72 3.72 3.51 3.72        
GQ178 3.80 3.80 3.80 0.08 3.80        
